SECTOR;GRUPO;ID;TITULO;NARRATIVA;OPCION_A_TXT;OPCION_A_LOGIC;OPCION_B_TXT;OPCION_B_LOGIC;OPCION_C_TXT;OPCION_C_LOGIC;OPCION_D_TXT;OPCION_D_LOGIC
Psicología social;Competencias personales;9;Dieta Cultural en Albergues;El albergue municipal de emergencia da cerdo en el menÃº Ãºnico. Hay usuarios musulmanes que no lo comen y tiran la comida entera, generando quejas del personal.;Expulso del albergue a los usuarios que tiren comida a la basura por normativa de respeto.;;Medio con el comedor para incorporar una opciÃ³n bÃ¡sica alternativa (halal o vegetariana), garantizando el derecho a la alimentaciÃ³n equitativa.;cultural_competence 1;Les propongo que se coman solo la guarniciÃ³n y aparten la carne.;;Les digo que 'a caballo regalado no le mires el dentado' y que si realmente tienen hambre, se lo comerÃ¡n.;cultural_competence -1
Psicología social;Competencias personales;10;Duelo y Ritos Mortuorios;Un usuario en exclusiÃ³n estÃ¡ paralizado de dolor. Quiere llevarse el cadÃ¡ver de su madre a su paÃ­s natal para enterrarla bajo sus ritos, pero no tiene dinero.;Le digo que es absurdo gastar dinero en eso, que da igual dÃ³nde se entierre a los muertos porque al final todos acaban igual.;cultural_competence -1;Le derivo a un psicÃ³logo clÃ­nico para que le medique la depresiÃ³n por duelo.;;Le recomiendo que inicie un crowdfunding por internet para pagarlo Ã©l mismo.;;AcompaÃ±o el proceso de duelo validando la importancia vital del rito, e investigo posibles ayudas consulares o alternativas simbÃ³licas de despedida.;cultural_competence 1
Psicología social;Competencias personales;11;Trauma Vicario;Llevas semanas escuchando relatos de tortura de mujeres vÃ­ctimas de trata. Empiezas a tener pesadillas y te sientes completamente insensible ante otros casos 'menores'.;Reconozco los sÃ­ntomas de trauma vicario, lo comparto en supervisiÃ³n clÃ­nica con el equipo y aplico tÃ©cnicas proactivas de autocuidado.;resilience_selfcare 1;Me pido una semana de vacaciones para dormir y me aÃ­slo del mundo.;;Le digo a mi jefa que no me pase mÃ¡s casos de vÃ­ctimas de trata temporalmente.;;Lo oculto por miedo a parecer un 'profesional dÃ©bil' frente a mis compaÃ±eros de ONG y sigo trabajando igual.;resilience_selfcare -1
Psicología social;Competencias personales;12;Sobrecarga CrÃ³nica (Burnout);Tienes el triple de expedientes que el aÃ±o pasado. Sientes que no ayudas a nadie con calidad y te dedicas solo a 'apagar fuegos' de emergencia.;Dejo que los expedientes se acumulen en la mesa hasta que alguien se queje oficialmente.;;Me llevo expedientes a casa y trabajo los fines de semana gratis para intentar 'salvar' a todo el mundo (Complejo de Salvador).;resilience_selfcare -1;Realizo un triaje tÃ©cnico, priorizo los casos crÃ­ticos y establezco lÃ­mites estrictos de agenda para mantener la calidad y mi salud mental.;resilience_selfcare 1;Mando correos pasivo-agresivos a la directiva quejÃ¡ndome del volumen de trabajo.;
Psicología social;Competencias personales;13;LÃ­mites en el Contacto;Un usuario en situaciÃ³n de crisis emocional (no emergencia vital/suicidio) consigue tu mÃ³vil personal y te llama llorando un sÃ¡bado a las 22:00h.;Apago el telÃ©fono todo el fin de semana.;;No contesto. Derivo implÃ­citamente a los servicios de emergencia (112) si es vital, protegiendo mi encuadre profesional y mis lÃ­mites.;resilience_selfcare 1;Contesto y me quedo dos horas al telÃ©fono porque me necesita y creo que soy su Ãºnico apoyo real en el mundo.;resilience_selfcare -1;Le contesto solo para decirle que me llame el lunes y le cuelgo rÃ¡pido.;
Psicología social;Competencias personales;14;AgresiÃ³n Verbal y DescompresiÃ³n;Un usuario al que le has denegado una ayuda de vivienda te insulta a gritos en tu despacho, golpea la puerta y se marcha furioso.;Le grito yo tambiÃ©n para demostrarle autoridad, marcar territorio y que vea que 'conmigo no se juega'.;resilience_selfcare -1;Sigo trabajando inmediatamente con la siguiente cita fingiendo que no me ha afectado.;;Mantengo la calma para desescalar, aplico medidas de seguridad y me tomo un 'time-out' (pausa estructurada) para regularme antes de atender al siguiente caso.;resilience_selfcare 1;Llamo a la policÃ­a para ponerle una denuncia penal por injurias.;
Psicología social;Competencias personales;15;Cinismo del Equipo de Trabajo;Tus compaÃ±eros llevan 20 aÃ±os en Servicios Sociales. En la sala de cafÃ© se rÃ­en de los usuarios, llamÃ¡ndoles 'parÃ¡sitos' y quejÃ¡ndose continuamente de ellos.;Me aÃ­slo del equipo y tomo el cafÃ© solo en mi despacho siempre.;;Mantengo mi propio marco Ã©tico, evitando el contagio emocional del cinismo ambiental, y busco grupos de apoyo profesional externos.;resilience_selfcare 1;Me uno a las bromas despectivas para integrarme en el equipo de veteranos y no parecer el 'novato ingenuo'.;resilience_selfcare -1;Les echo una bronca moral en la sala de cafÃ© afeÃ¡ndoles su falta de profesionalidad.;
Psicología social;Competencias personales;16;Sentimiento de Culpa (RecaÃ­da);Un adolescente tutelado con el que llevabas trabajando 2 aÃ±os de forma excelente recae gravemente en las drogas. Te sientes personalmente responsable.;Doy el caso por perdido, me desvinculo del adolescente y lo derivo a otro compaÃ±ero.;;Me culpabilizo obsesivamente pensando que si hubiera hecho una visita domiciliaria mÃ¡s ese fin de semana, Ã©l no habrÃ­a recaÃ­do.;resilience_selfcare -1;Culpo al entorno del chico (familia y amigos) por arruinar mi trabajo profesional.;;Trabajo la aceptaciÃ³n (conciencia de lÃ­mites): la recaÃ­da es parte habitual del proceso de adicciÃ³n y el control de su vida no depende 100% de mi intervenciÃ³n.;resilience_selfcare 1
Psicología social;Competencias personales;17;Impotencia ante el Sistema;La AdministraciÃ³n deniega la subvenciÃ³n que mantenÃ­a vivo el comedor social de tu ONG. Tienes que comunicar al barrio entero que cerrÃ¡is el mes que viene.;Doy largas a las familias semana a semana, sin atreverme a dar la mala noticia por miedo a su reacciÃ³n o a generar pÃ¡nico.;resilience_selfcare -1;Mando una carta anÃ³nima a la prensa denunciando al Ayuntamiento.;;Transmito la noticia con transparencia, facilito el duelo comunitario de los usuarios y canalizo la frustraciÃ³n hacia una acciÃ³n reivindicativa estructurada.;resilience_selfcare 1;Organizo una rifa para intentar conseguir dinero desesperadamente.;
Psicología social;Competencias personales;18;RumiaciÃ³n Mental (Falta de DesconexiÃ³n);EstÃ¡s cenando el domingo con tu familia y no puedes parar de pensar angustiado en si una usuaria que huyÃ³ de su maltratador habrÃ¡ conseguido cama en el albergue de urgencia.;Practico tÃ©cnicas de anclaje (mindfulness) y separaciÃ³n cognitiva explÃ­cita entre mi rol profesional (que ya hizo su trabajo) y mi rol personal.;resilience_selfcare 1;Interrumpo la cena familiar para llamar a escondidas al albergue a ver si la usuaria entrÃ³, siendo incapaz de soltar el control del caso.;resilience_selfcare -1;Le cuento a mi familia los detalles escabrosos del caso para desahogarme con ellos.;;Me tomo una copa de vino extra para intentar relajarme y dejar de pensar en el trabajo.;
Psicología social;Competencias personales;19;El Cuidado del Cuidador;Notas que tu compaÃ±ero de intervenciÃ³n callejera huele a alcohol frecuentemente, llega tarde, pierde la paciencia y trata bruscamente a las personas sin hogar.;Abordo el tema con Ã©l en privado desde el apoyo mutuo profesional (peer support), sugiriÃ©ndole con empatÃ­a que necesita parar y buscar ayuda.;resilience_selfcare 1;Le ignoro completamente. Cada profesional es adulto para gestionar sus problemas y yo no soy su jefe para meterte en su vida.;resilience_selfcare -1;Le intento cubrir haciÃ©ndole parte de su trabajo para que los usuarios no sufran.;;Aviso a mi jefe por email pidiendo que me cambien de compaÃ±ero.;
Psicología social;Competencias personales;20;La FrustraciÃ³n de lo Macro;En la intervenciÃ³n social comunitaria, la pobreza estructural no cambia. Tras 5 aÃ±os, sientes que tu trabajo no sirve de nada porque los cambios son invisibles.;Reencuadro mis expectativas de Ã©xito: empiezo a medir y celebrar hitos 'micro' (ej. conseguir que confÃ­en en el servicio) para nutrir mi motivaciÃ³n intrÃ­nseca diaria.;resilience_selfcare 1;Pido el traslado a un departamento de psicologÃ­a de RRHH donde se vean mÃ¡s resultados econÃ³micos.;;Me afilio a un partido polÃ­tico radical creyendo que es la Ãºnica vÃ­a para cambiar algo.;;Me rindo a la monotonÃ­a y empiezo a hacer el trabajo de forma puramente mecÃ¡nica, burocrÃ¡tica y despersonalizada para no sufrir.;resilience_selfcare -1
Psicología social;Competencias personales;21;Paternalismo vs Empoderamiento;Una usuaria analfabeta funcional necesita renovar un subsidio por internet. Llora de angustia porque no entiende la pantalla del ordenador.;Le cojo el DNI, le hago yo el trÃ¡mite entero en 2 minutos y le digo 'ya te lo he arreglado, vete tranquila'.;social_justice_ethics -1;Le doy las instrucciones por escrito para que busque ayuda en su entorno familiar.;;Le derivo a un locutorio o cibercafÃ© de pago para que le ayuden allÃ­.;;Me siento a su lado y le enseÃ±o a hacerlo paso a paso (capacitaciÃ³n), fomentando su autonomÃ­a tecnolÃ³gica para la prÃ³xima vez.;social_justice_ethics 1
Psicología social;Competencias personales;22;Triaje Ã‰tico de Recursos;Noche de tormenta. Solo te queda una plaza en el albergue. Tienes a un usuario conocido y conflictivo de 60 aÃ±os y a un joven de 18 reciÃ©n llegado a la calle.;Se la doy al joven porque 'tiene mÃ¡s futuro y se puede salvar' frente al mayor que ya es un caso crÃ³nico perdido.;social_justice_ethics -1;Les digo que lo echen a suertes para no tener que decidir yo.;;Aplico los criterios de vulnerabilidad tÃ©cnica y objetiva (ej. la matriz del Ãndice de Vulnerabilidad Residencial) para tomar la decisiÃ³n basada en justicia y riesgo vital.;social_justice_ethics 1;Doy la plaza al usuario de 60 aÃ±os porque le tengo mÃ¡s cariÃ±o por los aÃ±os que llevo conociÃ©ndole.;
Psicología social;Competencias personales;23;Fraude de Supervivencia;Descubres que una madre sola que cobra la Renta MÃ­nima de InserciÃ³n estÃ¡ limpiando escaleras en 'negro' unas horas para poder pagar la luz y comer.;Trabajo intensamente su inserciÃ³n laboral en el mercado formal sin denunciarla de oficio de forma inmediata, entendiendo que es economÃ­a de supervivencia.;social_justice_ethics 1;Ignoro el dato e intento no dejarlo escrito en ninguna parte.;;Le digo que yo tambiÃ©n limpiaba escaleras de joven y le animo a que siga asÃ­.;;La denuncio y le suspendo la ayuda institucional fulminantemente por estar cometiendo fraude econÃ³mico al Estado.;social_justice_ethics -1
Psicología social;Competencias personales;24;Lealtad Institucional vs Ã‰tica;El gerente de tu ONG te pide que des de alta 'por mejora' a 10 usuarios que siguen mal, solo para mejorar las estadÃ­sticas anuales de Ã©xito y cobrar la subvenciÃ³n europea.;Me niego a falsear datos clÃ­nicos/sociales. Propongo elaborar un informe cualitativo que explique los obstÃ¡culos reales a los financiadores europeos.;social_justice_ethics 1;Falseo las altas en el sistema. El fin (que la ONG no quiebre y pueda seguir ayudando a otros) justifica los medios.;social_justice_ethics -1;Les doy de alta y al dÃ­a siguiente les vuelvo a dar de baja (nuevo ingreso).;;Delego el cierre de expedientes a un becario para que no lleve mi firma.;
Psicología social;Competencias personales;25;Dilema de OcupaciÃ³n (Vivienda);Una familia con tres niÃ±os ha dado una 'patada a la puerta' ocupando una casa vacÃ­a propiedad de un 'fondo buitre'. Vienen a pedirte empadronamiento social urgente.;Les asesoro sobre cÃ³mo pinchar la luz y el agua para que no pasen frÃ­o.;;Me niego a atenderles argumentando que los trabajadores sociales no son cÃ³mplices de personas que cometen delitos de usurpaciÃ³n a la propiedad privada.;social_justice_ethics -1;Les digo que busquen a asociaciones de activistas de vivienda porque desde los servicios sociales no tratamos ocupaciones.;;Priorizo los derechos superiores de los menores y su protecciÃ³n (acceso a salud/educaciÃ³n), tramitando el padrÃ³n social en infravivienda como permite la ley.;social_justice_ethics 1
Psicología social;Competencias personales;26;Condicionamiento de Ayudas;Un banco de alimentos gestionado por una entidad religiosa solo reparte lotes de comida si los usuarios asisten antes obligatoriamente a una misa y rezan.;Aconsejo a mis usuarios agnÃ³sticos/musulmanes que 'vayan a la misa y finjan rezar un rato, total, es una hora por comida gratis y no pasa nada'.;social_justice_ethics -1;Intento conseguir comida de otros lados pero no digo nada de esta entidad porque 'algo es algo'.;;Abro expediente de queja a las redes de coordinaciÃ³n social. La cobertura de necesidades bÃ¡sicas de supervivencia no puede condicionarse ideolÃ³gica ni religiosamente.;social_justice_ethics 1;Voy yo personalmente a recoger los alimentos por ellos para que no tengan que ir a la misa.;
Psicología social;Competencias personales;27;Sesgo de 'VÃ­ctima Merecedora';En reuniÃ³n, tu compaÃ±ero rechaza dar una ayuda de transporte a un usuario toxicÃ³mano diciendo: 'Ã‰l se lo ha buscado gastÃ¡ndolo en droga, se lo doy a una madre trabajadora'.;Reparto la ayuda a medias entre los dos usuarios para que nadie se quede sin nada.;;Freno el sesgo estigmatizante en el equipo, recordando que el derecho universal a la asistencia no depende del juicio moral sobre los 'errores' de vida del usuario.;social_justice_ethics 1;Apoyo la decisiÃ³n. Hay que gestionar la escasez priorizando a los ciudadanos de bien que se esfuerzan, frente a los que se boicotean a sÃ­ mismos.;social_justice_ethics -1;No discuto con el compaÃ±ero y busco dinero en mi propia cartera para dÃ¡rselo al toxicÃ³mano.;
Psicología social;Competencias personales;28;Regalos de Usuarios en ExclusiÃ³n;Una familia de un asentamiento chabolista a la que conseguiste realojar aparece en tu despacho con un anillo de oro (que claramente les ha costado muchÃ­simo dinero) como regalo.;Acepto el anillo pero luego lo dono anÃ³nimamente a la propia ONG.;;Agradezco el gesto profundamente pero rechazo el anillo con asertividad, explicando las normas Ã©ticas para no generar deudas simbÃ³licas ni un descalabro en su economÃ­a.;social_justice_ethics 1;Rechazo el regalo secamente diciÃ©ndoles que a mÃ­ me pagan por mi trabajo y no necesito limosnas.;;Acepto y me guardo el anillo porque en algunas culturas 'es una falta de respeto grave y una ofensa rechazar un regalo'.;social_justice_ethics -1
Psicología social;Competencias personales;29;Libertad de Gasto vs Control Social;El martes apruebas una ayuda de emergencia de 300â‚¬ para un usuario y el jueves te lo encuentras comprando tabaco y un dÃ©cimo de loterÃ­a en el estanco.;Respeto su autonomÃ­a personal y me reservo la informaciÃ³n para trabajar la educaciÃ³n financiera en las sesiones a largo plazo, evitando juicios de clase inmediatos.;social_justice_ethics 1;Me acerco a echarle una bronca pÃºblica y le amenazo con suspenderle la ayuda de emergencia porque 'ese dinero de los contribuyentes era para comer'.;social_justice_ethics -1;Hago la vista gorda porque yo tambiÃ©n juego a la loterÃ­a a veces.;;Mando un aviso a los servicios sociales para que a partir de ahora le den la ayuda en vales de comida y no en efectivo.;
Psicología social;Competencias personales;30;Confidencialidad Comunitaria;Haces trabajo de calle en un barrio pequeÃ±o. El carnicero local te dice: 'Â¿A la vecina del cuarto le estÃ¡is pagando el comedor, verdad? Se la ve muy apurada, pobrecilla'.;Le respondo: 'SÃ­, estamos con su caso, pero por favor no se lo digas a nadie mÃ¡s para no avergonzarla'.;social_justice_ethics -1;Le digo al carnicero que si tanto le preocupa, que le regale Ã©l la carne.;;Protejo la intimidad con asertividad comunitaria: 'Agradezco la preocupaciÃ³n del barrio por los vecinos, pero nuestra intervenciÃ³n es estrictamente confidencial'.;social_justice_ethics 1;Cambio de tema drÃ¡sticamente y le hablo del tiempo que hace.;
Psicología social;Competencias personales;31;Uso PolÃ­tico del Dolor;MaÃ±ana viene la prensa a tu centro de refugiados. El concejal del Ayuntamiento te exige que le pongas al 'niÃ±o sirio que dÃ© mÃ¡s pena' en brazos para la foto institucional.;Escondo a todos los menores de las zonas comunes para que no puedan fotografiar a nadie.;;Blindo la dignidad del menor negando la foto lastimera. Ofrezco al concejal una foto potente con el equipo tÃ©cnico y le explico el protocolo Ã©tico institucional.;political_skills 1;Le digo a los padres del niÃ±o que decidan ellos si quieren salir en la foto o no.;;"Accedo a buscar al niÃ±o con aspecto mÃ¡s frÃ¡gil para la foto; si el concejal sale bien en la prensa nos aseguraremos la subvenciÃ³n del aÃ±o que viene.";political_skills -1
Psicología social;Competencias personales;32;NegociaciÃ³n de Crisis (Desahucio);EstÃ¡s en la puerta de un desahucio. Hay policÃ­a antidisturbios tensa y activistas gritando. La comisiÃ³n judicial estÃ¡ impaciente y la familia aterrorizada dentro.;Me uno a la barrera humana de los activistas e insulto a los antidisturbios para demostrarle a la familia que yo tambiÃ©n estoy de su lado contra el sistema.;political_skills -1;Me quedo detrÃ¡s de la lÃ­nea policial tomando notas en mi cuaderno como mero observador imparcial.;;Le digo a la familia que asuman lo inevitable y empiecen a sacar los muebles.;;Asumo el rol de mediador tÃ©cnico: hablo con la policÃ­a, tranquilizo a la comisiÃ³n judicial aportando el informe social y negocio un mes de moratoria in extremis.;political_skills 1
Psicología social;Competencias personales;33;Defensa del Acceso a la Salud;AcompaÃ±as a una usuaria extranjera sin papeles a Urgencias. AdmisiÃ³n del hospital se niega a atenderla argumentando que el sistema informÃ¡tico no le acepta sin Tarjeta Sanitaria.;Llevo a la usuaria a una clÃ­nica de MÃ©dicos del Mundo para evitar discutir con los funcionarios.;;Ejerzo 'advocacy' (defensa activa): pido hablar con el superior y presento la normativa estatal que garantiza el acceso universal de urgencia, presionando tÃ©cnica y legalmente.;political_skills 1;Monto un escÃ¡ndalo en la sala de espera gritando 'Â¡DenegaciÃ³n de auxilio!' para que les dÃ© vergÃ¼enza.;;Doy media vuelta y le digo a la usuaria que nos vayamos, que el sistema informÃ¡tico es el que manda y no podemos hacer nada.;political_skills -1
Psicología social;Competencias personales;34;Entrada en la Comunidad (Gatekeepers);El Ayuntamiento te manda abrir un programa preventivo en un barrio perifÃ©rico muy cerrado y hostil. Los vecinos desconfÃ­an y rompen tus carteles.;Organizo una fiesta con comida gratis en la plaza para atraerles.;;Imprimo mÃ¡s carteles y amenazo con suspender otras ayudas del barrio si no participan en el programa municipal de prevenciÃ³n.;political_skills -1;Mapeo a los 'lÃ­deres informales' (la presidenta vecinal, el dueÃ±o del bar, etc.) y me reÃºno con ellos para co-diseÃ±ar el proyecto y ganar legitimidad y permiso comunitario.;political_skills 1;Sigo yendo al centro cÃ­vico todos los dÃ­as a esperar a que alguien entre voluntariamente.;
Psicología social;Competencias personales;35;Cabildeo TÃ©cnico (Lobbying);El pleno municipal va a aprobar una 'ordenanza de civismo' que impondrÃ¡ multas de 500â‚¬ a quien busque en la basura. Cientos de tus usuarios sobrevivien asÃ­.;Convoco una huelga de trabajadores sociales en protesta.;;Movilizo a la red del tercer sector, elaboro un informe de impacto sobre la criminalizaciÃ³n de la pobreza y presento enmiendas al Ayuntamiento (Lobby social).;political_skills 1;Publico mensajes anÃ³nimos en redes sociales atacando al alcalde.;;Acato pasivamente la inminente ordenanza y me limito a advertir a los usuarios que se escondan mejor de la policÃ­a cuando reciclen chatarra.;political_skills -1
Psicología social;Competencias personales;36;FinanciaciÃ³n TÃ³xica (Greenwashing);Una empresa industrial conocida por sus vertidos ilegales en la ciudad ofrece 100.000â‚¬ (RSC) a tu proyecto de salud comunitaria a cambio de nombrar el centro con su marca.;Acepto los fondos inmediatamente y coloco la lona publicitaria con el logo en el centro. El origen Ã©tico del dinero da igual si el fin es salvar a gente necesitada.;political_skills -1;Rechazo el dinero unilateralmente y les cuelgo el telÃ©fono por falta de moral.;;Elevo el caso al patronato de la ONG para debatir el conflicto Ã©tico de lavar la imagen corporativa de la empresa vs el beneficio a los usuarios, fijando lÃ­neas rojas de financiaciÃ³n.;political_skills 1;Acepto el dinero pero pido que nos lo ingresen a nombre de una sociedad interpuesta para disimular.;
Psicología social;Competencias personales;37;Trabajo en Red vs Celos Institucionales;Te das cuenta de que 3 ONGs diferentes estÃ¡n dando ayudas de alquiler a la misma familia sin cruzar datos, mientras otra familia se queda en la calle.;Miro para otro lado y dejo que las otras ONG asuman el coste de la ayuda de alquiler para ahorrarle dinero a la mÃ­a.;;Hablo con la familia para que repartan su dinero con la familia que se ha quedado fuera.;;Me enfado con la familia tachÃ¡ndoles de 'aprovechados y estafadores' y les expulso de mi programa de ayudas automÃ¡ticamente.;political_skills -1;Lidero la creaciÃ³n de una 'Mesa Local de CoordinaciÃ³n' para unificar bases de datos y protocolos entre entidades, superando los celos institucionales.;political_skills 1
Psicología social;Competencias personales;38;Burocracia Excluyente;La Comunidad aprueba una ayuda de urgencia para pobreza energÃ©tica que SOLO puede solicitarse 100% online mediante 'Certificado Digital Avanzado'. Tus usuarios no tienen ni WiFi.;Elevo una queja formal a la consejerÃ­a y al Defensor del Pueblo denunciando la 'brecha digital' como barrera de acceso de facto, exigiendo un canal presencial habilitado.;political_skills 1;Imprimo capturas de pantalla de la web y se las doy a los usuarios para que intenten descifrarlas en un cibercafÃ©.;;Contrato a un informÃ¡tico temporal con fondos de la ONG para que les gestione las altas.;;Conformo y actÃºo como 'gestorÃ­a': uso mi propio ordenador del despacho para ir haciÃ©ndole el trÃ¡mite a cada uno de los 50 usuarios uno a uno.;political_skills -1
Psicología social;Competencias personales;39;SÃ­ndrome NIMBY (Not In My Back Yard);Se anuncia la apertura de un centro de drogodependientes en el barrio. Los vecinos recogen firmas furiosos diciendo que 'los yonkis van a violar a nuestros niÃ±os y robar en las tiendas'.;DiseÃ±o una estrategia de mediaciÃ³n comunitaria (Asambleas de barrio, Jornadas de Puertas Abiertas) para deconstruir prejuicios mediante contacto directo y transparente.;political_skills 1;Ataco a los vecinos en Facebook llamÃ¡ndoles 'fascistas e insolidarios', polarizando el conflicto y atrincherando al equipo tÃ©cnico dentro del centro.;political_skills -1;Aconsejo a los usuarios que entren por la puerta de atrÃ¡s rÃ¡pidamente para no ser vistos.;;Recomiendo trasladar el centro a un polÃ­gono industrial a las afueras donde no haya vecinos a los que molestar.;
Psicología social;Competencias personales;40;TrÃ¡fico de Influencias vs Equidad;Atiendes a una mujer a punto de dar a luz y sin casa. Casualmente conoces al Gerente de Vivienda de tu etapa en la universidad. Si le llamas, le darÃ¡ un piso pÃºblico esta semana saltÃ¡ndose la lista.;Hago la llamada al Gerente para que 'cuele' a mi usuaria, justificando Ã©ticamente que mi caso es de extrema gravedad y los protocolos oficiales son muy lentos.;political_skills -1;Canalizo el caso por la vÃ­a de 'Emergencia Habitacional' oficial, empujando el protocolo legal pero sin usar mi amiguismo personal para no alterar la equidad de las listas de espera pÃºblicas.;political_skills 1;Paso el caso a otra trabajadora social para no enfrentarme al conflicto moral.;;Digo a la mujer que vaya ella al despacho del Gerente y diga que va de mi parte.;
Psicología social;Competencias profesionales;41;Violencia de GÃ©nero Silenciada;Atiendes a una mujer con signos claros de maltrato fÃ­sico reciente. Ella lo niega y te suplica: 'No llames a la policÃ­a, si denuncio me matarÃ¡'. No hay riesgo vital en este instante, pero sÃ­ alto riesgo acumulado.;Le doy el telÃ©fono del 016 en un papel y le digo que me llame cuando estÃ© preparada para hablar.;;Llamo a su marido para confrontarle y advertirle de que la estamos vigilando.;;Respeto sus tiempos, aseguro su vinculaciÃ³n al recurso (red de seguridad) y trabajo la toma de conciencia del ciclo de violencia sin forzar la denuncia inmediata.;crisis_intervention 1;"Llamo a la policÃ­a de oficio inmediatamente a sus espaldas; la ley estÃ¡ por encima de su voluntad si hay un delito pÃºblico.";crisis_intervention -1
Psicología social;Competencias profesionales;42;Incendio en Asentamiento (PAP);Madrugada. Incendio en un asentamiento chabolista. Llegas con el equipo de emergencia social. Una madre grita en estado de shock disociativo buscando a su hijo entre las llamas. Los bomberos te piden que la apartes.;Aplico Primeros Auxilios PsicolÃ³gicos (PAP): la retiro del foco visual con contenciÃ³n fÃ­sica directiva y suave, validando su terror y conectÃ¡ndola al aquÃ­ y ahora.;crisis_intervention 1;Le prometo que su hijo estÃ¡ perfectamente bien para que se calle, aunque yo no lo sepa.;;Intento darle una pastilla tranquilizante del botiquÃ­n para sedarla rÃ¡pido.;;Le exijo a gritos que se calme inmediatamente porque estÃ¡ entorpeciendo el trabajo de los bomberos y poniendo en peligro a los demÃ¡s.;crisis_intervention -1
Psicología social;Competencias profesionales;43;Brote PsicÃ³tico en Calle;Trabajas en un equipo de calle. Un usuario sin hogar con esquizofrenia paranoide estÃ¡ gritando y amenazando a los viandantes con un palo. La gente estÃ¡ asustada.;Me acerco rÃ¡pidamente por la espalda para quitarle el palo y evitar que haga daÃ±o a alguien.;crisis_intervention -1;Intento convencerle lÃ³gicamente de que sus alucinaciones son falsas y no hay ningÃºn peligro.;;Grito a los viandantes que se alejen corriendo, aumentando la tensiÃ³n en la plaza.;;Mantengo distancia de seguridad, evito movimientos bruscos o contacto visual fijo, y uso un tono de voz bajo y monÃ³tono para desescalar la paranoia antes de llamar al SAMUR.;crisis_intervention 1
Psicología social;Competencias profesionales;44;Intento AutolÃ­tico Inminente;Llegas a un piso tutelado. Un joven estÃ¡ sentado en la barandilla del balcÃ³n, llorando y diciendo que va a saltar. EstÃ¡s solo en la habitaciÃ³n con Ã©l.;Le prometo solucionarle todos sus problemas econÃ³micos y legales hoy mismo si se baja de ahÃ­.;;Le digo enÃ©rgicamente: 'No seas cobarde, piensa en lo que va a sufrir tu madre si haces esto'.;crisis_intervention -1;Salgo corriendo de la habitaciÃ³n para buscar ayuda de los compaÃ±eros en el pasillo.;;No me acerco, me siento a su nivel (al suelo), mantengo una conversaciÃ³n abierta y empÃ¡tica centrada en su dolor para ganar tiempo mientras aviso a emergencias discretamente.;crisis_intervention 1
Psicología social;Competencias profesionales;45;ComunicaciÃ³n de Malas Noticias;Tienes que comunicar a una familia migrante que su hijo adolescente acaba de fallecer en un accidente de trÃ¡fico. No tienen mÃ¡s familia en EspaÃ±a.;Delego la comunicaciÃ³n en el mÃ©dico de urgencias porque es una noticia puramente clÃ­nica.;;Doy rodeos durante 20 minutos usando metÃ¡foras (ej. 'ha cruzado al otro lado', 'ha descansado') para suavizar el golpe emocional.;crisis_intervention -1;Les comunico el fallecimiento rÃ¡pidamente en el pasillo del hospital porque tienen que ir a firmar papeles urgentes.;;Preparo un espacio privado, doy la noticia de forma gradual pero clara ('Disparo de advertencia' + Noticia directa), y tolero el silencio y la descarga emocional posterior.;crisis_intervention 1
Psicología social;Competencias profesionales;46;Triaje Psicosocial (Accidente);Derrumbe de un edificio con mÃºltiples familias afectadas. EstÃ¡s en el polideportivo de acogida. Hay 50 personas llorando, preguntando o en shock. Â¿A quiÃ©n atiendes primero?;Empiezo repartiendo mantas y agua a todo el mundo mecÃ¡nicamente sin evaluar el estado mental.;;Hago un triaje rÃ¡pido visual: priorizo a quienes deambulan sin rumbo (desorientados/disociados) y a los hiperventilados severos que no pueden conectar con la realidad.;crisis_intervention 1;Atiendo primero a los que gritan mÃ¡s fuerte y exigen ayuda a voces, porque son los que mÃ¡s molestan al resto.;crisis_intervention -1;Hago una fila por orden de llegada para ser justo y equitativo con todos los afectados.;
Psicología social;Competencias profesionales;47;Desahucio Ejecutado (Angustia);La comisiÃ³n judicial acaba de cambiar la cerradura. Una familia con dos niÃ±os se queda en la calle con unas bolsas. La madre sufre un ataque de pÃ¡nico hiperventilando.;Le ofrezco una botella de agua y espero en silencio a que se le pase el ataque sola.;;La separo del grupo, aplico pautas de respiraciÃ³n diafragmÃ¡tica (ej. tÃ©cnica 4-7-8) para estabilizarla fisiolÃ³gicamente antes de abordar quÃ© hacer esta noche.;crisis_intervention 1;Me llevo a los niÃ±os a dar una vuelta para que no vean a su madre llorar, dejÃ¡ndola sola.;;Le hablo muy deprisa sobre las opciones de albergues y ayudas de emergencia para que vea que hay soluciones rÃ¡pidas y se calme.;crisis_intervention -1
